timestamp,value,__name__,container,instance,job,namespace,pod,uid
1780588477,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588492,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588507,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588522,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588537,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588552,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588567,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588582,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588597,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588612,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588627,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588642,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588657,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588672,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588687,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588702,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588717,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588732,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588747,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588762,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588777,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588792,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588807,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588822,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588837,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588852,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588867,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588882,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588897,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588912,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588927,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588942,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588957,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588972,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780588987,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589002,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589017,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589032,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589047,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589062,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589077,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589092,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589107,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589122,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589137,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589152,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589167,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589182,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589197,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589212,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589227,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589242,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589257,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589272,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589287,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589302,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589317,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589332,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589347,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589362,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589377,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589392,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589407,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589422,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589437,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589452,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589467,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589482,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589497,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589512,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589527,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589542,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589557,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589572,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589587,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589602,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589617,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589632,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589647,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589662,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
1780589677,5,kube_pod_container_status_restarts_total,server,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,recommendationservice-b5b5bfc56-k2lqc,30cb9cb8-2a27-47b3-a398-4773020ca7ef
